wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
2026-03-27 10:57:37,990 [train_hard_neg] INFO: Hard negative triplets: 300,000
2026-03-27 10:57:49,920 [train_hard_neg] INFO: Evaluator: 12679 queries, 22679 corpus docs

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.

  0%|          | 0/18750 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

  0%|          | 1/18750 [00:02<12:10:59,  2.34s/it]
  0%|          | 2/18750 [00:02<6:05:04,  1.17s/it] 
  0%|          | 3/18750 [00:03<4:05:18,  1.27it/s]
  0%|          | 4/18750 [00:03<3:17:28,  1.58it/s]
  0%|          | 5/18750 [00:03<2:53:52,  1.80it/s]
  2%|▏         | 360/18750 [02:10<1:54:54,  2.67it/s]
  2%|▏         | 361/18750 [02:10<1:53:37,  2.70it/s]
  2%|▏         | 362/18750 [02:10<1:54:11,  2.68it/s]
  2%|▏         | 363/18750 [02:11<1:59:58,  2.55it/s]
  2%|▏         | 364/18750 [02:11<1:59:34,  2.56it/s]
  2%|▏         | 365/18750 [02:11<1:55:28,  2.65it/s]
  2%|▏         | 366/18750 [02:12<1:53:22,  2.70it/s]
  2%|▏         | 367/18750 [02:12<1:57:35,  2.61it/s]
  2%|▏         | 368/18750 [02:13<1:54:58,  2.66it/s]
  2%|▏         | 369/18750 [02:13<1:56:39,  2.63it/s]
  2%|▏         | 370/18750 [02:13<1:55:19,  2.66it/s]
  2%|▏         | 371/18750 [02:14<1:52:31,  2.72it/s]
  2%|▏         | 372/18750 [02:14<2:01:19,  2.52it/s]
  2%|▏         | 373/18750 [02:15<1:58:02,  2.59it/s]
  2%|▏         | 374/18750 [02:15<2:06:26,  2.42it/s]
  2%|▏         | 375/18750 [02:15<2:08:42,  2.38it/s]
  2%|▏         | 376/18750 [02:16<2:01:21,  2.52it/s]
  2%|▏         | 377/18750 [02:16<1:57:36,  2.60it/s]
  2%|▏         | 378/18750 [02:16<1:49:42,  2.79it/s]
  2%|▏         | 379/18750 [02:17<1:54:01,  2.69it/s]
  2%|▏         | 380/18750 [02:17<1:55:52,  2.64it/s]
  2%|▏         | 381/18750 [02:18<1:51:27,  2.75it/s]
  2%|▏         | 382/18750 [02:18<1:51:30,  2.75it/s]
  2%|▏         | 383/18750 [02:18<1:51:32,  2.74it/s]
  2%|▏         | 384/18750 [02:19<1:56:33,  2.63it/s]
  2%|▏         | 385/18750 [02:19<2:00:06,  2.55it/s]
  2%|▏         | 386/18750 [02:19<1:53:25,  2.70it/s]
  2%|▏         | 387/18750 [02:20<1:46:29,  2.87it/s]
  2%|▏         | 388/18750 [02:20<1:56:28,  2.63it/s]
  2%|▏         | 389/18750 [02:21<2:00:42,  2.54it/s]
  2%|▏         | 390/18750 [02:21<1:52:25,  2.72it/s]
  2%|▏         | 391/18750 [02:21<1:59:55,  2.55it/s]
  2%|▏         | 392/18750 [02:22<2:02:23,  2.50it/s]
  2%|▏         | 393/18750 [02:22<2:03:44,  2.47it/s]
  2%|▏         | 394/18750 [02:23<1:56:22,  2.63it/s]
  2%|▏         | 395/18750 [02:23<1:56:37,  2.62it/s]
  2%|▏         | 396/18750 [02:23<1:51:42,  2.74it/s]
  2%|▏         | 397/18750 [02:24<2:02:17,  2.50it/s]
  2%|▏         | 398/18750 [02:24<2:01:32,  2.52it/s]
  2%|▏         | 399/18750 [02:25<2:01:19,  2.52it/s]
  2%|▏         | 400/18750 [02:25<1:52:07,  2.73it/s]
  2%|▏         | 401/18750 [02:25<1:46:33,  2.87it/s]
  2%|▏         | 402/18750 [02:26<1:50:49,  2.76it/s]
  2%|▏         | 403/18750 [02:26<1:46:03,  2.88it/s]
  2%|▏         | 404/18750 [02:26<1:42:03,  3.00it/s]
  2%|▏         | 405/18750 [02:26<1:44:19,  2.93it/s]
  2%|▏         | 406/18750 [02:27<1:48:01,  2.83it/s]
  2%|▏         | 407/18750 [02:27<1:53:11,  2.70it/s]
  2%|▏         | 408/18750 [02:28<1:55:25,  2.65it/s]
  2%|▏         | 409/18750 [02:28<1:55:32,  2.65it/s]
  2%|▏         | 410/18750 [02:28<1:56:07,  2.63it/s]
  2%|▏         | 411/18750 [02:29<2:02:22,  2.50it/s]
  2%|▏         | 412/18750 [02:29<2:02:37,  2.49it/s]
  2%|▏         | 413/18750 [02:30<2:08:52,  2.37it/s]
  2%|▏         | 414/18750 [02:30<2:02:43,  2.49it/s]
  2%|▏         | 415/18750 [02:30<2:01:27,  2.52it/s]
  2%|▏         | 416/18750 [02:31<1:55:33,  2.64it/s]
  2%|▏         | 417/18750 [02:31<1:52:31,  2.72it/s]
  2%|▏         | 418/18750 [02:32<2:00:35,  2.53it/s]
  2%|▏         | 419/18750 [02:32<1:53:36,  2.69it/s]
  2%|▏         | 420/18750 [02:32<1:47:29,  2.84it/s]
  2%|▏         | 421/18750 [02:33<1:48:30,  2.82it/s]
  2%|▏         | 422/18750 [02:33<1:44:27,  2.92it/s]
  2%|▏         | 423/18750 [02:33<1:48:48,  2.81it/s]
  2%|▏         | 424/18750 [02:34<1:54:54,  2.66it/s]
  2%|▏         | 425/18750 [02:34<1:47:51,  2.83it/s]
  2%|▏         | 426/18750 [02:34<1:43:04,  2.96it/s]
  2%|▏         | 427/18750 [02:35<1:44:36,  2.92it/s]
  2%|▏         | 428/18750 [02:35<1:46:29,  2.87it/s]
  2%|▏         | 429/18750 [02:35<1:43:23,  2.95it/s]
  2%|▏         | 430/18750 [02:36<1:40:20,  3.04it/s]
  2%|▏         | 431/18750 [02:36<1:41:23,  3.01it/s]
  2%|▏         | 432/18750 [02:36<1:44:27,  2.92it/s]
  2%|▏         | 433/18750 [02:37<1:45:24,  2.90it/s]
  2%|▏         | 434/18750 [02:37<1:53:08,  2.70it/s]
  2%|▏         | 435/18750 [02:38<1:57:01,  2.61it/s]
  2%|▏         | 436/18750 [02:38<1:49:21,  2.79it/s]
  2%|▏         | 437/18750 [02:38<1:56:00,  2.63it/s]
  2%|▏         | 438/18750 [02:39<1:49:08,  2.80it/s]
  2%|▏         | 439/18750 [02:39<1:53:29,  2.69it/s]
  2%|▏         | 440/18750 [02:39<1:48:49,  2.80it/s]
  2%|▏         | 441/18750 [02:40<1:48:36,  2.81it/s]
  2%|▏         | 442/18750 [02:40<1:44:29,  2.92it/s]
  2%|▏         | 443/18750 [02:40<1:56:25,  2.62it/s]
  2%|▏         | 444/18750 [02:41<1:58:57,  2.56it/s]
  2%|▏         | 445/18750 [02:41<1:53:38,  2.68it/s]
  2%|▏         | 446/18750 [02:42<2:00:16,  2.54it/s]
  2%|▏         | 447/18750 [02:42<1:51:30,  2.74it/s]
  2%|▏         | 448/18750 [02:42<1:55:37,  2.64it/s]
  2%|▏         | 449/18750 [02:43<1:47:41,  2.83it/s]
  2%|▏         | 450/18750 [02:43<1:59:15,  2.56it/s]
  2%|▏         | 451/18750 [02:44<2:04:56,  2.44it/s]
  2%|▏         | 452/18750 [02:44<2:03:43,  2.46it/s]
  2%|▏         | 453/18750 [02:44<2:00:52,  2.52it/s]
  2%|▏         | 454/18750 [02:45<1:52:53,  2.70it/s]
  2%|▏         | 455/18750 [02:45<1:53:45,  2.68it/s]
  2%|▏         | 456/18750 [02:45<1:49:22,  2.79it/s]
  2%|▏         | 457/18750 [02:46<1:58:12,  2.58it/s]
  2%|▏         | 458/18750 [02:46<1:57:46,  2.59it/s]
  2%|▏         | 459/18750 [02:47<2:01:19,  2.51it/s]
  2%|▏         | 460/18750 [02:47<1:59:37,  2.55it/s]
  2%|▏         | 461/18750 [02:47<1:51:16,  2.74it/s]
  2%|▏         | 462/18750 [02:48<1:56:45,  2.61it/s]
  2%|▏         | 463/18750 [02:48<1:57:46,  2.59it/s]
  2%|▏         | 464/18750 [02:49<1:58:15,  2.58it/s]
  2%|▏         | 465/18750 [02:49<1:59:31,  2.55it/s]
  2%|▏         | 466/18750 [02:49<1:51:51,  2.72it/s]
  2%|▏         | 467/18750 [02:50<1:53:10,  2.69it/s]
  2%|▏         | 468/18750 [02:50<1:49:03,  2.79it/s]
  3%|▎         | 469/18750 [02:50<1:51:43,  2.73it/s]
  3%|▎         | 470/18750 [02:51<1:47:40,  2.83it/s]
  3%|▎         | 471/18750 [02:51<1:53:21,  2.69it/s]
  3%|▎         | 472/18750 [02:51<1:51:27,  2.73it/s]
  3%|▎         | 473/18750 [02:52<1:59:42,  2.54it/s]
  3%|▎         | 474/18750 [02:52<1:51:01,  2.74it/s]
  3%|▎         | 475/18750 [02:53<1:48:23,  2.81it/s]
  3%|▎         | 476/18750 [02:53<1:50:45,  2.75it/s]
  3%|▎         | 477/18750 [02:53<1:58:17,  2.57it/s]
  3%|▎         | 478/18750 [02:54<1:50:30,  2.76it/s]
  3%|▎         | 479/18750 [02:54<1:53:21,  2.69it/s]
  3%|▎         | 480/18750 [02:54<1:49:45,  2.77it/s]
  3%|▎         | 481/18750 [02:55<1:53:02,  2.69it/s]
  3%|▎         | 482/18750 [02:55<1:50:09,  2.76it/s]
  3%|▎         | 483/18750 [02:55<1:45:43,  2.88it/s]
  3%|▎         | 484/18750 [02:56<1:54:32,  2.66it/s]
  3%|▎         | 485/18750 [02:56<1:54:19,  2.66it/s]
  3%|▎         | 486/18750 [02:57<1:50:17,  2.76it/s]
  3%|▎         | 487/18750 [02:57<1:44:03,  2.92it/s]
  3%|▎         | 488/18750 [02:57<1:48:02,  2.82it/s]
  3%|▎         | 489/18750 [02:58<1:56:37,  2.61it/s]
  3%|▎         | 490/18750 [02:58<1:50:21,  2.76it/s]
  3%|▎         | 491/18750 [02:58<1:50:05,  2.76it/s]
  3%|▎         | 492/18750 [02:59<1:44:18,  2.92it/s]
  3%|▎         | 493/18750 [02:59<1:41:00,  3.01it/s]
  3%|▎         | 494/18750 [02:59<1:38:28,  3.09it/s]
  3%|▎         | 495/18750 [03:00<1:45:34,  2.88it/s]
  3%|▎         | 496/18750 [03:00<1:49:48,  2.77it/s]
  3%|▎         | 497/18750 [03:00<1:53:20,  2.68it/s]
  3%|▎         | 498/18750 [03:01<1:55:00,  2.65it/s]
  3%|▎         | 499/18750 [03:01<1:58:35,  2.57it/s]
  3%|▎         | 500/18750 [03:02<1:58:35,  2.56it/s]
                                                     

  3%|▎         | 500/18750 [03:02<1:58:35,  2.56it/s]
  3%|▎         | 501/18750 [03:02<1:53:10,  2.69it/s]
  3%|▎         | 502/18750 [03:02<1:50:12,  2.76it/s]
  3%|▎         | 503/18750 [03:03<1:47:06,  2.84it/s]
  3%|▎         | 504/18750 [03:03<1:42:04,  2.98it/s]
  3%|▎         | 505/18750 [03:03<1:39:17,  3.06it/s]
  3%|▎         | 506/18750 [03:04<1:39:49,  3.05it/s]
  3%|▎         | 507/18750 [03:04<1:38:38,  3.08it/s]
  3%|▎         | 508/18750 [03:04<1:47:03,  2.84it/s]
  3%|▎         | 509/18750 [03:05<1:43:49,  2.93it/s]
  3%|▎         | 510/18750 [03:05<1:47:51,  2.82it/s]
  3%|▎         | 511/18750 [03:05<1:42:42,  2.96it/s]
  3%|▎         | 512/18750 [03:06<1:43:29,  2.94it/s]
  3%|▎         | 513/18750 [03:06<1:40:47,  3.02it/s]
  3%|▎         | 514/18750 [03:06<1:47:36,  2.82it/s]
  3%|▎         | 515/18750 [03:07<1:47:49,  2.82it/s]
  3%|▎         | 516/18750 [03:07<1:42:39,  2.96it/s]
  3%|▎         | 517/18750 [03:07<1:38:39,  3.08it/s]
  3%|▎         | 518/18750 [03:08<1:41:18,  3.00it/s]
  3%|▎         | 519/18750 [03:08<1:39:23,  3.06it/s]
  3%|▎         | 520/18750 [03:08<1:42:34,  2.96it/s]
  3%|▎         | 521/18750 [03:09<1:47:57,  2.81it/s]
  3%|▎         | 522/18750 [03:09<1:43:11,  2.94it/s]
  3%|▎         | 523/18750 [03:09<1:40:04,  3.04it/s]
  3%|▎         | 524/18750 [03:10<1:45:18,  2.88it/s]
  3%|▎         | 525/18750 [03:10<1:52:31,  2.70it/s]
  3%|▎         | 526/18750 [03:11<1:54:30,  2.65it/s]
  3%|▎         | 527/18750 [03:11<1:55:11,  2.64it/s]
  3%|▎         | 528/18750 [03:11<1:56:41,  2.60it/s]
  3%|▎         | 529/18750 [03:12<1:50:53,  2.74it/s]
  3%|▎         | 530/18750 [03:12<1:51:06,  2.73it/s]
  3%|▎         | 531/18750 [03:12<1:51:26,  2.72it/s]
  3%|▎         | 532/18750 [03:13<1:45:10,  2.89it/s]
  3%|▎         | 533/18750 [03:13<1:44:06,  2.92it/s]
  3%|▎         | 534/18750 [03:13<1:45:29,  2.88it/s]
  3%|▎         | 535/18750 [03:14<1:41:47,  2.98it/s]
  3%|▎         | 536/18750 [03:14<1:48:51,  2.79it/s]
  3%|▎         | 537/18750 [03:15<1:51:19,  2.73it/s]
  3%|▎         | 538/18750 [03:15<1:48:00,  2.81it/s]
  3%|▎         | 539/18750 [03:15<1:47:19,  2.83it/s]
  3%|▎         | 540/18750 [03:16<1:45:59,  2.86it/s]
  3%|▎         | 541/18750 [03:16<1:47:09,  2.83it/s]
  3%|▎         | 542/18750 [03:16<1:50:30,  2.75it/s]
  3%|▎         | 543/18750 [03:17<1:44:27,  2.91it/s]
  3%|▎         | 544/18750 [03:17<1:41:19,  2.99it/s]
  3%|▎         | 545/18750 [03:17<1:43:37,  2.93it/s]
  3%|▎         | 546/18750 [03:18<1:55:08,  2.64it/s]
  3%|▎         | 547/18750 [03:18<1:54:21,  2.65it/s]
  3%|▎         | 548/18750 [03:18<1:47:03,  2.83it/s]
  3%|▎         | 549/18750 [03:19<1:47:59,  2.81it/s]
  3%|▎         | 550/18750 [03:19<1:50:47,  2.74it/s]
  3%|▎         | 551/18750 [03:20<1:50:41,  2.74it/s]
  3%|▎         | 552/18750 [03:20<1:47:32,  2.82it/s]
  3%|▎         | 553/18750 [03:20<1:48:04,  2.81it/s]
  3%|▎         | 554/18750 [03:21<1:44:02,  2.91it/s]
  3%|▎         | 555/18750 [03:21<1:47:36,  2.82it/s]
  3%|▎         | 556/18750 [03:21<1:50:24,  2.75it/s]
  3%|▎         | 557/18750 [03:22<1:47:38,  2.82it/s]
  3%|▎         | 558/18750 [03:22<1:46:01,  2.86it/s]
  3%|▎         | 559/18750 [03:22<1:49:40,  2.76it/s]
  3%|▎         | 560/18750 [03:23<1:43:50,  2.92it/s]
  3%|▎         | 561/18750 [03:23<1:40:26,  3.02it/s]
  3%|▎         | 562/18750 [03:23<1:43:08,  2.94it/s]
  3%|▎         | 563/18750 [03:24<1:39:26,  3.05it/s]
  3%|▎         | 564/18750 [03:24<1:47:55,  2.81it/s]
  3%|▎         | 565/18750 [03:24<1:42:49,  2.95it/s]
  3%|▎         | 566/18750 [03:25<1:42:18,  2.96it/s]
  3%|▎         | 567/18750 [03:25<1:44:33,  2.90it/s]
  3%|▎         | 568/18750 [03:25<1:48:36,  2.79it/s]
  3%|▎         | 569/18750 [03:26<1:53:45,  2.66it/s]
  3%|▎         | 570/18750 [03:26<1:47:37,  2.82it/s]
  3%|▎         | 571/18750 [03:27<1:51:12,  2.72it/s]
  3%|▎         | 572/18750 [03:27<1:45:04,  2.88it/s]
  3%|▎         | 573/18750 [03:27<1:44:41,  2.89it/s]
  3%|▎         | 574/18750 [03:28<1:47:54,  2.81it/s]
  3%|▎         | 575/18750 [03:28<1:42:47,  2.95it/s]
  3%|▎         | 576/18750 [03:28<1:44:15,  2.91it/s]
  3%|▎         | 577/18750 [03:29<1:41:13,  2.99it/s]
  3%|▎         | 578/18750 [03:29<1:47:26,  2.82it/s]
  3%|▎         | 579/18750 [03:29<1:55:39,  2.62it/s]
  3%|▎         | 580/18750 [03:30<1:57:31,  2.58it/s]
  3%|▎         | 581/18750 [03:30<1:57:12,  2.58it/s]
  3%|▎         | 582/18750 [03:31<1:54:33,  2.64it/s]
  3%|▎         | 583/18750 [03:31<1:49:57,  2.75it/s]
  3%|▎         | 584/18750 [03:31<1:52:50,  2.68it/s]
  3%|▎         | 585/18750 [03:32<1:55:51,  2.61it/s]
  3%|▎         | 586/18750 [03:32<1:53:29,  2.67it/s]
  3%|▎         | 587/18750 [03:32<1:48:59,  2.78it/s]
  3%|▎         | 588/18750 [03:33<1:51:43,  2.71it/s]
  3%|▎         | 589/18750 [03:33<1:54:06,  2.65it/s]
  3%|▎         | 590/18750 [03:33<1:52:01,  2.70it/s]
  3%|▎         | 591/18750 [03:34<1:45:47,  2.86it/s]
  3%|▎         | 592/18750 [03:34<1:52:48,  2.68it/s]
  3%|▎         | 593/18750 [03:35<1:54:10,  2.65it/s]
  3%|▎         | 594/18750 [03:35<1:56:08,  2.61it/s]
  3%|▎         | 595/18750 [03:35<1:59:07,  2.54it/s]
  3%|▎         | 596/18750 [03:36<1:58:17,  2.56it/s]
  3%|▎         | 597/18750 [03:36<1:59:02,  2.54it/s]
  3%|▎         | 598/18750 [03:37<1:51:27,  2.71it/s]
  3%|▎         | 599/18750 [03:37<1:47:28,  2.81it/s]
  3%|▎         | 600/18750 [03:37<1:53:13,  2.67it/s]
  3%|▎         | 601/18750 [03:38<1:48:19,  2.79it/s]
  3%|▎         | 602/18750 [03:38<1:45:42,  2.86it/s]
  3%|▎         | 603/18750 [03:38<1:55:18,  2.62it/s]
  3%|▎         | 604/18750 [03:39<1:51:45,  2.71it/s]
  3%|▎         | 605/18750 [03:39<1:47:39,  2.81it/s]
  3%|▎         | 606/18750 [03:39<1:50:53,  2.73it/s]
  3%|▎         | 607/18750 [03:40<1:48:28,  2.79it/s]
  3%|▎         | 608/18750 [03:40<1:55:05,  2.63it/s]
  3%|▎         | 609/18750 [03:41<1:57:02,  2.58it/s]
  3%|▎         | 610/18750 [03:41<1:50:21,  2.74it/s]
  3%|▎         | 611/18750 [03:41<1:43:55,  2.91it/s]
  3%|▎         | 612/18750 [03:42<1:40:27,  3.01it/s]
  3%|▎         | 613/18750 [03:42<1:48:37,  2.78it/s]
  3%|▎         | 614/18750 [03:42<1:51:52,  2.70it/s]
  3%|▎         | 615/18750 [03:43<1:50:19,  2.74it/s]
  3%|▎         | 616/18750 [03:43<1:44:59,  2.88it/s]
  3%|▎         | 617/18750 [03:43<1:42:04,  2.96it/s]
  3%|▎         | 618/18750 [03:44<1:44:33,  2.89it/s]
  3%|▎         | 619/18750 [03:44<1:47:13,  2.82it/s]
  3%|▎         | 620/18750 [03:44<1:42:41,  2.94it/s]
  3%|▎         | 621/18750 [03:45<1:40:02,  3.02it/s]
  3%|▎         | 622/18750 [03:45<1:41:31,  2.98it/s]
  3%|▎         | 623/18750 [03:45<1:53:21,  2.67it/s]
  3%|▎         | 624/18750 [03:46<1:56:08,  2.60it/s]
  3%|▎         | 625/18750 [03:46<1:56:39,  2.59it/s]
  3%|▎         | 626/18750 [03:47<1:49:09,  2.77it/s]
  3%|▎         | 627/18750 [03:47<1:52:46,  2.68it/s]
  3%|▎         | 628/18750 [03:47<1:50:24,  2.74it/s]
  3%|▎         | 629/18750 [03:48<1:47:27,  2.81it/s]
  3%|▎         | 630/18750 [03:48<1:46:20,  2.84it/s]
  3%|▎         | 631/18750 [03:48<1:44:24,  2.89it/s]
  3%|▎         | 632/18750 [03:49<1:46:20,  2.84it/s]
  3%|▎         | 633/18750 [03:49<1:45:41,  2.86it/s]
  3%|▎         | 634/18750 [03:49<1:45:55,  2.85it/s]
  3%|▎         | 635/18750 [03:50<1:49:51,  2.75it/s]
  3%|▎         | 636/18750 [03:50<1:48:40,  2.78it/s]
  3%|▎         | 637/18750 [03:51<1:50:21,  2.74it/s]
  3%|▎         | 638/18750 [03:51<1:54:04,  2.65it/s]
  3%|▎         | 639/18750 [03:51<1:51:52,  2.70it/s]
  3%|▎         | 640/18750 [03:52<1:51:17,  2.71it/s]
  3%|▎         | 641/18750 [03:52<1:55:10,  2.62it/s]
  3%|▎         | 642/18750 [03:52<1:52:47,  2.68it/s]
  3%|▎         | 643/18750 [03:53<1:48:28,  2.78it/s]
  3%|▎         | 644/18750 [03:53<1:43:39,  2.91it/s]
  3%|▎         | 645/18750 [03:53<1:41:45,  2.97it/s]
  3%|▎         | 646/18750 [03:54<1:38:09,  3.07it/s]
  3%|▎         | 647/18750 [03:54<1:50:06,  2.74it/s]
  3%|▎         | 648/18750 [03:54<1:49:47,  2.75it/s]
  3%|▎         | 649/18750 [03:55<1:54:53,  2.63it/s]
  3%|▎         | 650/18750 [03:55<1:47:44,  2.80it/s]
  3%|▎         | 651/18750 [03:56<1:48:40,  2.78it/s]
  3%|▎         | 652/18750 [03:56<1:49:08,  2.76it/s]
  3%|▎         | 653/18750 [03:56<1:47:12,  2.81it/s]
  3%|▎         | 654/18750 [03:57<1:50:15,  2.74it/s]
  3%|▎         | 655/18750 [03:57<1:43:57,  2.90it/s]
  3%|▎         | 656/18750 [03:57<1:55:41,  2.61it/s]
  4%|▎         | 657/18750 [03:58<1:48:52,  2.77it/s]
  4%|▎         | 658/18750 [03:58<1:43:20,  2.92it/s]
  4%|▎         | 659/18750 [03:58<1:41:38,  2.97it/s]
  4%|▎         | 660/18750 [03:59<1:46:09,  2.84it/s]
  4%|▎         | 661/18750 [03:59<1:50:48,  2.72it/s]
  4%|▎         | 662/18750 [04:00<1:54:03,  2.64it/s]
  4%|▎         | 663/18750 [04:00<1:46:49,  2.82it/s]
  4%|▎         | 664/18750 [04:00<1:50:05,  2.74it/s]
  4%|▎         | 665/18750 [04:01<1:53:50,  2.65it/s]
  4%|▎         | 666/18750 [04:01<1:47:05,  2.81it/s]
  4%|▎         | 667/18750 [04:01<1:50:22,  2.73it/s]
  4%|▎         | 668/18750 [04:02<1:51:37,  2.70it/s]
  4%|▎         | 669/18750 [04:02<1:51:37,  2.70it/s]
  4%|▎         | 670/18750 [04:03<1:54:42,  2.63it/s]
  4%|▎         | 671/18750 [04:03<1:48:07,  2.79it/s]
  4%|▎         | 672/18750 [04:03<1:51:28,  2.70it/s]
  4%|▎         | 673/18750 [04:04<1:48:42,  2.77it/s]
  4%|▎         | 674/18750 [04:04<1:42:43,  2.93it/s]
  4%|▎         | 675/18750 [04:04<1:47:04,  2.81it/s]
  4%|▎         | 676/18750 [04:05<1:41:43,  2.96it/s]
  4%|▎         | 677/18750 [04:05<1:43:31,  2.91it/s]
  4%|▎         | 678/18750 [04:05<1:49:49,  2.74it/s]
  4%|▎         | 679/18750 [04:06<1:43:15,  2.92it/s]
  4%|▎         | 680/18750 [04:06<1:42:25,  2.94it/s]
  4%|▎         | 681/18750 [04:06<1:41:53,  2.96it/s]
  4%|▎         | 682/18750 [04:07<1:38:33,  3.06it/s]
  4%|▎         | 683/18750 [04:07<1:36:07,  3.13it/s]
  4%|▎         | 684/18750 [04:07<1:35:39,  3.15it/s]
  4%|▎         | 685/18750 [04:08<1:37:53,  3.08it/s]
  4%|▎         | 686/18750 [04:08<1:36:04,  3.13it/s]
  4%|▎         | 687/18750 [04:08<1:43:14,  2.92it/s]
  4%|▎         | 688/18750 [04:09<1:44:49,  2.87it/s]
  4%|▎         | 689/18750 [04:09<1:50:49,  2.72it/s]
  4%|▎         | 690/18750 [04:09<1:47:53,  2.79it/s]
  4%|▎         | 691/18750 [04:10<1:45:35,  2.85it/s]
  4%|▎         | 692/18750 [04:10<1:48:40,  2.77it/s]
  4%|▎         | 693/18750 [04:10<1:52:32,  2.67it/s]
  4%|▎         | 694/18750 [04:11<1:57:15,  2.57it/s]
  4%|▎         | 695/18750 [04:11<1:52:24,  2.68it/s]
  4%|▎         | 696/18750 [04:12<1:54:59,  2.62it/s]
  4%|▎         | 697/18750 [04:12<1:56:42,  2.58it/s]
  4%|▎         | 698/18750 [04:12<1:51:34,  2.70it/s]
  4%|▎         | 699/18750 [04:13<1:53:36,  2.65it/s]
  4%|▎         | 700/18750 [04:13<1:47:53,  2.79it/s]
  4%|▎         | 701/18750 [04:13<1:42:11,  2.94it/s]
  4%|▎         | 702/18750 [04:14<1:43:00,  2.92it/s]
  4%|▎         | 703/18750 [04:14<1:39:38,  3.02it/s]
  4%|▍         | 704/18750 [04:14<1:37:17,  3.09it/s]
  4%|▍         | 705/18750 [04:15<1:37:04,  3.10it/s]
  4%|▍         | 706/18750 [04:15<1:35:31,  3.15it/s]
  4%|▍         | 707/18750 [04:15<1:41:54,  2.95it/s]
  4%|▍         | 708/18750 [04:16<1:50:57,  2.71it/s]
  4%|▍         | 709/18750 [04:16<1:46:22,  2.83it/s]
  4%|▍         | 710/18750 [04:16<1:41:56,  2.95it/s]
  4%|▍         | 711/18750 [04:17<1:46:55,  2.81it/s]
  4%|▍         | 712/18750 [04:17<1:41:42,  2.96it/s]
  4%|▍         | 713/18750 [04:17<1:38:51,  3.04it/s]
  4%|▍         | 714/18750 [04:18<1:38:15,  3.06it/s]
  4%|▍         | 715/18750 [04:18<1:42:53,  2.92it/s]
  4%|▍         | 716/18750 [04:18<1:39:22,  3.02it/s]
  4%|▍         | 717/18750 [04:19<1:36:34,  3.11it/s]
  4%|▍         | 718/18750 [04:19<1:37:40,  3.08it/s]
  4%|▍         | 719/18750 [04:19<1:43:34,  2.90it/s]
  4%|▍         | 720/18750 [04:20<1:48:07,  2.78it/s]
  4%|▍         | 721/18750 [04:20<1:42:40,  2.93it/s]
  4%|▍         | 722/18750 [04:20<1:39:05,  3.03it/s]
  4%|▍         | 723/18750 [04:21<1:44:15,  2.88it/s]
  4%|▍         | 724/18750 [04:21<1:39:38,  3.02it/s]
  4%|▍         | 725/18750 [04:21<1:41:36,  2.96it/s]
  4%|▍         | 726/18750 [04:22<1:46:13,  2.83it/s]
  4%|▍         | 727/18750 [04:22<1:44:06,  2.89it/s]
  4%|▍         | 728/18750 [04:22<1:41:51,  2.95it/s]
  4%|▍         | 729/18750 [04:23<1:43:39,  2.90it/s]
  4%|▍         | 730/18750 [04:23<1:41:47,  2.95it/s]
  4%|▍         | 731/18750 [04:23<1:39:48,  3.01it/s]
  4%|▍         | 732/18750 [04:24<1:44:49,  2.86it/s]
  4%|▍         | 733/18750 [04:24<1:48:22,  2.77it/s]
